 minimum eigenvalues =   5.982843687664460E-002  6.118605628966980E-002
  6.474184050207361E-002
 maximum eigenvalues =   0.111002135989645       0.106562363314569     
  0.105398377735738     
 num eigs kept =           31
 minimum eigenvalues =   5.982843687664460E-002  6.118605628966980E-002
  6.474184050207361E-002
 maximum eigenvalues =   0.111002135989645       0.106562363314569     
  0.105398377735738     
 num eigs kept =           31
 iter     1 lrate =  0.0500000000 LL =  -0.1705663168 nd =  0.0549265044, D =   0.42014E-02  0.42014E-02  (  0.00 s,   0.0 h)
 iter     2 lrate =  0.0500000000 LL =  -0.1256623700 nd =  0.0255711639, D =   0.36964E-02  0.36964E-02  (  0.00 s,   0.0 h)
 iter     3 lrate =  0.0500000000 LL =  -0.1026608479 nd =  0.0186514208, D =   0.34337E-02  0.34337E-02  (  0.00 s,   0.0 h)
 iter     4 lrate =  0.0500000000 LL =  -0.0901482845 nd =  0.0220141562, D =   0.39997E-02  0.39997E-02  (  0.00 s,   0.0 h)
 iter     5 lrate =  0.0500000000 LL =  -0.0819171553 nd =  0.0239242523, D =   0.59050E-02  0.59050E-02  (  0.00 s,   0.0 h)
 iter     6 lrate =  0.0500000000 LL =  -0.0749353274 nd =  0.0239035907, D =   0.92216E-02  0.92216E-02  (  0.00 s,   0.0 h)
 iter     7 lrate =  0.0500000000 LL =  -0.0708581922 nd =  0.0216695727, D =   0.13668E-01  0.13668E-01  (  0.00 s,   0.0 h)
 iter     8 lrate =  0.0500000000 LL =  -0.0678338843 nd =  0.0201392009, D =   0.18591E-01  0.18591E-01  (  0.00 s,   0.0 h)
 iter     9 lrate =  0.0500000000 LL =  -0.0649318655 nd =  0.0191502649, D =   0.23720E-01  0.23720E-01  (  0.00 s,   0.0 h)
 iter    10 lrate =  0.0500000000 LL =  -0.0621122563 nd =  0.0184065148, D =   0.28955E-01  0.28955E-01  (  0.00 s,   0.0 h)
 iter    11 lrate =  0.0500000000 LL =  -0.0594104158 nd =  0.0178696637, D =   0.34195E-01  0.34195E-01  (  0.00 s,   0.0 h)
 iter    12 lrate =  0.0500000000 LL =  -0.0568876029 nd =  0.0175087272, D =   0.39375E-01  0.39375E-01  (  0.00 s,   0.0 h)
 iter    13 lrate =  0.0500000000 LL =  -0.0546048167 nd =  0.0172677697, D =   0.44463E-01  0.44463E-01  (  0.00 s,   0.0 h)
 iter    14 lrate =  0.0500000000 LL =  -0.0525990685 nd =  0.0170715667, D =   0.49447E-01  0.49447E-01  (  0.00 s,   0.0 h)
